89.22,3.2 ,188,90.6,53.23,22.37,61.48714286,726.0857143,2.32,7.3,0.276318,31.211968,424.6159,2.393991,240.088445,0.652138,129.841715,55.011076,31.340764,35.821241,111.21348,0.852579,1458.33995,0
89.32,3.2 ,169,90.5,52.3,21.3,61.88,731.3,2.37,7.34,0.277127,31.461969,420.953385,2.394113,239.80982,0.65211,129.844145,54.996157,31.183754,35.005248,110.524815,0.876449,1142.1792,0
89.32,3.2 ,177,90.7,52.3,21.38571429,61.72285714,729.6142857,2.43,7.27,0.277013,31.339998,423.941065,2.394545,239.742695,0.652395,129.636925,55.021893,30.263887,32.811401,111.57509,0.853677,1025.87479,0
89.02,3.2 ,159,90.4,52.3,21.6,61.33,725.4,3.08,7.35,0.277222,31.033443,423.722805,2.392854,239.732465,0.652089,130.942725,55.041748,31.321827,35.001558,111.388275,0.856233,967.85234,0
88.32,3.2 ,173,89.6,52.24285714,21.08571429,61.33285714,725.4285714,2.45,6.58,0.27731,30.826894,427.132,2.392715,239.835635,0.652213,130.758655,55.026847,31.510531,34.444426,111.533045,0.862641,932.608515,0
89.59,3.2 ,163,91,52.1,19.8,61.34,725.5,2.31,6.32,0.276607,30.935401,426.438005,2.374842,239.87391,0.652134,130.03224,54.963981,31.810413,34.790414,109.475725,0.825376,861.81653,0
89.20,4.6 ,209,90.4,51.35714286,20.22857143,61.34,725.5,2.38,6.423333333,0.277408,30.928608,425.479815,2.37441,239.786675,0.652102,128.945935,54.997381,30.692943,34.327642,109.581205,0.833733,796.45138,0
89.20,6.6 ,195,90.5,49.5,21.3,61.34,725.5,3,7.81,0.276922,29.286291,421.43433,2.37276,240.19177,0.651984,130.27519,55.020075,35.537326,37.647401,109.006855,0.872593,1080.45445,0
89.30,3.2 ,165,90.4,49.85714286,21.07142857,61.33714286,725.4428571,2.32,6.72,0.277658,29.670448,423.912025,2.374633,240.05298,0.653528,129.974855,55.000627,33.511279,36.027173,109.97484,0.811644,1243.92635,0
88.80,3.2 ,159,90.2,50.21428571,20.84285714,61.33428571,725.3857143,2.32,6.72,0.277336,29.290943,423.672715,2.373465,240.147785,0.652332,129.047965,54.938745,34.331335,35.880012,109.336705,0.953136,1221.26315,0
88.90,3.2 ,85,90.2,52,19.7,61.32,725.1,1.99,6.155,0.288839,28.406047,420.758375,2.353166,240.42566,0.652036,127.46958,54.999885,29.293983,35.28427,106.50636,0.886478,1489.93715,0
88.90,3.2 ,117,90.2,53,18.87777778,61.25555556,723.5222222,2.01,5.379,0.288957,28.307574,420.80792,2.354065,240.454445,0.652054,127.868155,54.949248,31.922726,35.599287,105.89537,0.786555,2305.7632,0
87.70,6.3 ,103,89.2,55.5,16.82222222,61.09444444,719.5777778,1.74,7.56,0.28865,27.730329,420.88983,2.351931,239.855595,0.652195,125.381175,54.956929,34.263103,34.997217,107.351725,0.801877,2969.43835,0
85.40,3.2 ,83,86.8,56.5,16,61.03,718,2.06,6.32,0.289001,27.63247,423.46459,2.35315,239.597375,0.651758,128.889005,55.018627,34.220671,34.763356,105.066486,0.759935,3068.70785,0
86.10,3.2 ,121,87.8,55.7,17.1,61,715.1,2.03,7.22,0.288881,27.147578,421.774355,2.355086,239.9245,0.659886,123.887855,55.052806,32.638832,35.1311,107.43181,0.844306,1914.8832,0
86.70,3.2 ,115,88.4,56.55714286,17.15714286,61.01142857,716.3,2.06,7.28,0.288553,26.947024,424.610875,2.354971,240.117665,0.660048,124.507525,54.948264,31.198999,35.015411,107.07688,0.920674,1437.5144,0
86.10,4.4 ,77,87.2,57.2,17.2,61.02,717.2,1.74,7.52,0.288133,26.671438,423.18777,2.354029,240.052395,0.659962,123.74407,54.973537,32.817984,34.959014,106.90185,0.8668,1785.14815,0
86.49,3.2 ,108,88,56.34285714,19.82857143,61.19142857,719.6,1.76,7.46,0.292427,26.005087,423.713675,2.371283,240.00032,0.660105,124.040975,55.000629,30.194415,34.481404,106.813565,0.704118,1945.4543,0
87.09,3.2 ,98.17,88.2,55.91428571,21.14285714,61.27714286,720.8,1.755,7.673833333,0.280242,27.510926,423.57912,2.397455,239.952615,0.660003,124.400985,55.054921,33.874276,35.887264,112.46358,0.73992,1682.85435,0
87.59,3.2 ,117,88.8,55.7,21.8,61.32,721.4,1.64,7.18,0.26927,28.631019,424.10625,2.442259,239.655165,0.65993,124.87962,54.99855,33.283873,35.55741,118.57794,0.935475,1338.56415,0
86.59,3.2 ,111,88.1,56.41428571,20.44285714,62.09857143,722.2571429,1.669868056,6.754881944,0.273925,28.582607,423.572555,2.440014,239.779995,0.660003,124.9698,55.0529,33.630285,33.408387,118.65442,0.804024,1723.81835,0
87.19,3.2 ,57,88.2,56.7,19.9,62.41,722.6,1.71,6.83,0.277996,30.004174,420.74302,2.447077,239.54789,0.659891,125.595185,54.957522,32.385184,34.124643,121.779455,0.830068,1787.39935,0
87.99,3.2 ,148,89.6,56.58571429,21.9,62.41,722.6,1.66,6.99,0.278806,32.215227,423.72459,2.452807,240.156085,0.659903,127.213415,55.019982,34.004984,36.704111,119.88528,0.904084,1175.81905,0
87.59,3.2 ,131,89,56.5,23.4,62.41,722.6,1.63,6.73,0.278431,31.8233,424.868775,2.451922,240.54881,0.660084,126.892075,55.004376,30.290481,32.708213,120.60164,0.836911,1798.84835,0
87.89,3.2 ,222,89.3,55.12857143,22.31428571,63.65571429,723.7428571,1.62,6.95,0.278567,30.727688,425.88319,2.449264,239.5703,0.660184,125.89975,55.040375,32.196388,37.121203,120.745,0.865951,1691.20235,0
87.69,3.2 ,125,89.2,54.1,21.5,64.59,724.6,1.01,6.94,0.276428,32.968053,424.457065,2.452039,239.848915,0.660063,126.62201,55.060081,31.684211,37.012729,122.38003,0.866341,1451.90785,0
87.29,3.2 ,156,88.7,55.18571429,23.72857143,64.59,724.6,1.63,6.55,0.276196,31.697836,423.681725,2.451302,239.771025,0.660012,126.61391,55.045904,32.791259,37.234313,121.961355,0.803556,1561.70085,0
87.89,3.2 ,170,89,56,25.4,64.59,724.6,1.68,7.31,0.275839,30.768385,423.671385,2.450969,239.71582,0.659745,126.09488,55.030411,36.969333,35.813193,120.30518,0.872209,1615.1985,0
88.29,3.2 ,206,89.7,55.80952381,24.67619048,65.2147619,724.6761905,1.79,8.665,0.276175,27.234116,424.733435,2.450153,240.305205,0.66009,126.826805,55.010277,32.705691,37.060189,122.35014,0.81437,1395.38265,0
87.99,3.2 ,185,89.2,55.66666667,24.13333333,65.68333333,724.7333333,1.736666667,8.083333333,0.274387,31.549917,423.48206,2.455376,240.159145,0.659984,126.681645,55.041191,29.066372,37.645768,123.42903,0.800148,1421.445,0
87.39,3.2 ,172,89.1,55.47619048,23.40952381,66.30809524,724.8095238,1.73,7.98,0.276549,30.577684,422.759705,2.451729,239.999215,0.659983,126.911325,54.998419,35.020122,37.371869,123.088555,0.876932,1232.22015,0
87.09,3.2 ,133,88.5,55.33333333,22.86666667,66.77666667,724.8666667,1.796666667,7.636666667,0.274141,27.221875,425.92326,2.429995,239.884895,0.660097,126.527715,55.049244,32.438614,35.896741,124.877735,0.833597,1554.96185,0
87.29,3.2 ,189,88.4,55.14285714,22.14285714,67.40142857,724.9428571,2.05,8.34,0.27344,26.893781,425.14091,2.431675,240.354085,0.65983,126.29743,54.975169,30.828103,35.001093,124.465815,0.907429,1440.2242,0
87.19,3.2 ,144,88.1,55,21.6,67.87,725,1.75,7.81,0.27335,26.955532,425.00846,2.433057,240.26558,0.66007,126.590775,55.018552,32.320958,35.113221,125.38187,0.883754,1358.41305,0
87.59,4.8 ,210,88.7,54.51428571,21.45714286,66.61857143,724.7714286,2,7.203333333,0.273756,26.461887,425.7238,2.431191,239.58032,0.659982,125.93915,55.035586,32.087543,35.175034,126.13859,0.854008,1646.94595,0
86.09,3.2 ,137,87.5,54.15,21.35,65.68,724.6,1.813333333,7.75,0.272328,25.970262,426.15888,2.430724,239.81205,0.660042,126.898805,55.003858,31.04557,34.936555,127.38643,1.27956,1353.1861,0
88.09,3.2 ,168,89.4,53.66428571,21.20714286,64.42857143,724.3714286,1.733333333,8.336666667,0.272717,26.358092,424.85552,2.429496,239.62548,0.660028,127.28412,54.942272,33.702022,36.283084,128.273485,0.877421,1084.8625,0
87.79,3.2 ,154,89.1,53.3,21.1,63.49,724.2,2.23,8.61,0.284245,26.819177,425.525905,2.432297,240.44882,0.660065,127.351265,54.950751,31.747821,35.188926,129.498855,0.885947,1051.6862,0
88.26,3.2 ,230,89.5,53.6,20.4,63.49,724.2,1.72,6.33,0.281472,25.780605,428.614985,2.470788,240.117,0.659913,122.028445,55.587157,30.26142,34.766046,126.71997,0.79635,557.62407,0
88.26,3.2 ,236,89.7,51.31428571,21.54285714,61.77285714,725.8857143,1.88,6.45,0.281744,25.854596,425.952855,2.470278,239.902395,0.659906,122.372215,55.607311,30.995218,35.417446,128.76046,0.831758,468.608185,0
87.66,3.2 ,236,89.2,49.6,22.4,60.485,727.15,1.79,6.46,0.29359,26.542,427.79624,2.470362,240.103425,0.660035,127.882435,55.044846,29.845903,34.527454,130.480455,0.81017,1051.181705,0
88.58,7.4 ,204,89.8,50.34285714,20.51428571,58.76785714,728.8357143,1.92,9.13,0.285068,26.314393,424.498365,2.41231,240.040305,0.651814,125.236655,46.084884,32.507326,34.920345,135.282645,0.844468,851.767795,0
88.06,3.2 ,172,89.6,50.9,19.1,57.48,730.1,1.88,8.33,0.292383,25.189895,431.195185,2.412057,240.36959,0.652065,118.99471,46.001344,22.945524,33.262543,130.597895,0.810061,878.359345,0
88.10,3.2 ,179,89.5,52.32857143,18.58571429,58.42285714,729.5285714,1.74,8.79,0.285223,24.710575,426.63404,2.410503,240.03778,0.652033,117.495255,46.023129,27.833841,34.807218,135.71002,0.841558,678.09189,0
88.50,7.6 ,275,89.7,53.4,18.2,59.13,729.1,2.92,9.43,0.280968,25.33292,424.1333,2.40841,240.171675,0.652061,123.59581,54.959268,29.620369,34.907344,135.300745,0.832183,917.65474,0
88.30,8.4 ,216,89.5,53.34285714,18.77142857,59.13,729.1,2.52,8.61,0.280146,27.492565,422.910525,2.40931,239.99905,0.651986,123.01303,53.894833,30.246509,35.474178,135.07695,0.811066,1014.428265,0
88.30,3.8 ,286,89.6,53.3,19.2,59.13,729.1,1.73,8.75,0.287547,26.053373,428.882775,2.410127,240.063955,0.652035,119.798655,55.006344,30.979287,34.589083,135.9959,0.837345,503.689235,0
88.80,8.6 ,209,90,54.15714286,19.88571429,59.13,729.1,2.08,9.04,0.285254,24.915963,423.224185,2.411723,239.83563,0.651935,119.84615,55.008143,30.755311,36.77299,136.40583,0.823116,653.431065,0
89.10,7.0 ,264,90.2,54.8,20.4,59.13,729.1,1.84,8.97,0.282299,25.079061,421.58301,2.409451,239.950175,0.652061,118.502595,55.008645,29.600117,34.9648,136.17987,0.857708,284.8948,0
88.60,4.2 ,132,89.6,57.44285714,20.27142857,57.87857143,727.3285714,1.98,9.26,0.282232,24.590252,420.57607,2.41497,240.00573,0.651909,118.661695,54.984893,25.286494,34.901225,135.62626,0.847606,408.310905,0
88.42,4.8 ,221,89.6,59.5,20.1,56.94,726,3.45,9.41,0.27109,24.479787,422.172255,2.414708,240.035775,0.652014,117.487185,54.964278,26.568338,34.730401,136.177915,0.837308,502.35115,0
88.70,3.2 ,126,90.1,58.52857143,21.3,56.94,726,1.67,7.92,0.270771,25.582006,422.499375,2.413117,240.187765,0.652077,119.412905,55.01384,27.682972,34.156448,135.067865,0.836218,693.44329,0
